ITM_TYP_CD_ID,ITM_TYP_CD,ITM_TYP_NM,ITM_TYP_DESC,SRC,SRC_DT,ROW_ACT_IND,OBJ_ID,VER_NBR
1,STANDARDLOAN,"Standard Loan",,"DU ALEPH","2014-07-01 12:00:00",Y,0ee7f33d-6eed-4248-a5f3-2358ed719ab2,1
10,3DAY,"3-day loan",,"DU ALEPH","2014-07-01 12:00:00",Y,2fb287e5-c912-4337-ba3f-3d7128855b0b,1
106,UNKNOWN,UNKNOWN,"UNKNOWN DEFAULT VALUE","DU ALEPH","2015-07-31 00:00:00",Y,8b4ef56b-adbd-4ab4-84f4-0b331e6de09d,1
11,1DAY,"1-day loan",,"DU ALEPH","2014-07-01 12:00:00",Y,4bc50f57-102c-4a40-aa28-034816fdbac7,1
12,4HR,"4-hour loan",,"DU ALEPH","2014-07-01 12:00:00",Y,e0e553de-3d85-4a14-8d24-3f0346dd0622,1
13,3HR,"3-hour loan",,"DU ALEPH","2014-07-01 12:00:00",Y,1d14d7fa-2de0-4d82-a662-2f6042df866b,1
14,2HR,"2-hour loan",,"DU ALEPH","2014-07-01 12:00:00",Y,e2328582-5f57-437d-979f-76a3c1d19377,1
15,OVERNIGHT,"Overnight loan",,"DU ALEPH","2014-07-01 12:00:00",Y,34286dc9-a000-4b6b-8f44-db29a4f55fc5,1
16,SOUNDREC,"Sound Recording",,"DU ALEPH","2014-07-01 12:00:00",Y,c512a3ad-6533-4a90-bb68-d210fbaebe32,1
17,SOUNDCD,"Sound CD",,"DU ALEPH","2014-07-01 12:00:00",Y,df5c304f-0148-4903-806b-7697992fa9db,1
18,MICROFORM,Microform,,"DU ALEPH","2014-07-01 12:00:00",Y,e5f97fea-0e49-41a9-adf8-c6c1fe2f5581,1
19,AUDIOVISUAL,Audio-Visual,,"DU ALEPH","2014-07-01 12:00:00",Y,7665eda3-0b44-480f-983c-5eb5b1efe8d8,1
2,NONCIRC,Non-Circulating,,"DU ALEPH","2014-07-01 12:00:00",Y,19426ca7-a8a5-4293-88e0-81d289565682,1
20,FILM,Film,,"DU ALEPH","2014-07-01 12:00:00",Y,8dcdb1a5-a86e-464f-aee0-8a5ca3b3ebc6,1
21,COMPMEDIA,"Computer media",,"DU ALEPH","2014-07-01 12:00:00",Y,ba1b1a5b-8f17-4356-84c5-b41317ce1597,1
22,PASSWORDS,Passwords,,"DU ALEPH","2014-07-01 12:00:00",Y,8aee87c9-0c2c-4068-b6d0-6e9a20b57173,1
23,MATHJOURN,"Math Journals",,"DU ALEPH","2014-07-01 12:00:00",Y,f714411a-f51b-4207-b6dd-dee9be974ba7,1
24,LAPTOPS,Laptops,,"DU ALEPH","2014-07-01 12:00:00",Y,e1ac4524-6ec0-4d39-a0f3-574fb8b31d07,1
25,LIMITEDCIRC,"Limited Circulation",,"DU ALEPH","2014-07-01 12:00:00",Y,788e8144-f86a-4362-a34e-45d2ec542dad,1
