OLE_DLVR_STAT_CAT_ID,OLE_DLVR_STAT_CAT_CD,OLE_DLVR_STAT_CAT_DESC,OLE_DLVR_STAT_CAT_NM,OBJ_ID,VER_NBR,ROW_ACT_IND
AA,ADF,"Other - ADF","Other - ADF",42a9e6fa-5ab5-4df8-853d-83d124d82a3f,1,Y
AB,AdjunctProf,"Other - Adjunct Professor","Other - Adjunct Professor",d127cca0-0216-11e4-9191-0800200c9a66,1,Y
AC,Alumni,"Other - Alumni","Other - Alumni",d127cca1-0216-11e4-9191-0800200c9a66,1,Y
AD,Benefactor,"Other - Benefactor","Other - Benefactor",d127cca2-0216-11e4-9191-0800200c9a66,1,Y
AE,ContEd,"Other - Continuing Ed","Other - Continuing Ed",d127cca3-0216-11e4-9191-0800200c9a66,1,Y
AF,DAM_Docent,"Other - DAM docent","Other - DAM docent",d127cca4-0216-11e4-9191-0800200c9a66,1,Y
AG,DHS,"Other - Duke Health System","Other - Duke Health System",d127cca5-0216-11e4-9191-0800200c9a66,1,Y
AH,OLLI,"Other - OLLI","Other - OLLI",d127cca6-0216-11e4-9191-0800200c9a66,1,Y
AI,DurRes,"Other - Durham Resident","Other - Durham Resident",d127cca7-0216-11e4-9191-0800200c9a66,1,Y
AJ,DRHOther,"Other - Durham Regional Hosp.","Other - Durham Regional Hosp.",d127cca8-0216-11e4-9191-0800200c9a66,1,Y
AK,Emeriti,"Other - Emeriti","Other - Emeriti",d127cca9-0216-11e4-9191-0800200c9a66,1,Y
AL,ExternalFac,"Other - External Faculty","Other - External Faculty",d127ccaa-0216-11e4-9191-0800200c9a66,1,Y
AM,FQAlum,"Other - Fuqua Alumni","Other - Fuqua Alumni",d127ccab-0216-11e4-9191-0800200c9a66,1,Y
AN,Family,"Other - Family","Other - Family",d127ccac-0216-11e4-9191-0800200c9a66,1,Y
AO,FranklinCter,"Other - Franklin Center","Other - Franklin Center",d127ccad-0216-11e4-9191-0800200c9a66,1,Y
AP,FriendsOfTheLib,"Other - Friends of the Library","Other - Friends of the Library",d127ccae-0216-11e4-9191-0800200c9a66,1,Y
AQ,FQAffilitate,"Other - Fuqua Affilitate","Other - Fuqua Affilitate",d127ccaf-0216-11e4-9191-0800200c9a66,1,Y
AR,General,"Other - General","Other - General",d127ccb0-0216-11e4-9191-0800200c9a66,1,Y
AS,HealthProfessional,"Other - Health Professional","Other - Health Professional",d127ccb1-0216-11e4-9191-0800200c9a66,1,Y
AT,LibraryEmerti,"Other - Library Emerti","Other - Library Emerti",d127ccb2-0216-11e4-9191-0800200c9a66,1,Y
AU,LocalBus,"Other - Local Business","Other - Local Business",d127ccb3-0216-11e4-9191-0800200c9a66,1,Y
AV,DUMCTempProg,"Other - DUMC Temp Progs","Other - DUMC Temp Progs",d127ccb4-0216-11e4-9191-0800200c9a66,1,Y
AW,DUMCTempResearch,"Other - DUMC Temp Researcher","Other - DUMC Temp Researcher",d127ccb5-0216-11e4-9191-0800200c9a66,1,Y
AX,Misc,"Other - Miscellanous","Other - Miscellanous",d127ccb6-0216-11e4-9191-0800200c9a66,1,Y
AY,NCA&TGrad,"Other - NCA&T grad","Other - NCA&T grad",d127ccb7-0216-11e4-9191-0800200c9a66,1,Y
